Starting 1
2023-10-10 23:59:46.914244: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-10-10 23:59:46.914282: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-10-10 23:59:46.954034: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-10-10 23:59:47.706899: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-10-10 23:59:47.706986: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-10-10 23:59:47.706999: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-10-10 23:59:53.030754: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2023-10-10 23:59:53.030803: W tensorflow/stream_executor/cuda/cuda_driver.cc:263] failed call to cuInit: UNKNOWN ERROR (303)
2023-10-10 23:59:53.030832: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (templateubuntu20): /proc/driver/nvidia/version does not exist
INFO flwr 2023-10-10 23:59:53,118 | app.py:175 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
DEBUG flwr 2023-10-11 01:59:27,096 | server.py:187 | evaluate_round 9 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:59:27,096 | server.py:222 | fit_round 10: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:00:20,475 | server.py:236 | fit_round 10 received 19 results and 0 failures
INFO flwr 2023-10-11 02:00:32,431 | server.py:125 | fit progress: (10, 0.5508083701133728, {'accuracy': 0.8316380977630615}, 653.6400403780281)
DEBUG flwr 2023-10-11 02:00:32,431 | server.py:173 | evaluate_round 10: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:00:33,360 | server.py:187 | evaluate_round 10 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:00:33,360 | server.py:222 | fit_round 11: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:01:25,707 | server.py:236 | fit_round 11 received 19 results and 0 failures
INFO flwr 2023-10-11 02:01:36,814 | server.py:125 | fit progress: (11, 0.550859272480011, {'accuracy': 0.8291471600532532}, 718.0227734340006)
DEBUG flwr 2023-10-11 02:01:36,814 | server.py:173 | evaluate_round 11: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:01:37,766 | server.py:187 | evaluate_round 11 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:01:37,766 | server.py:222 | fit_round 12: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:02:30,885 | server.py:236 | fit_round 12 received 19 results and 0 failures
INFO flwr 2023-10-11 02:02:42,754 | server.py:125 | fit progress: (12, 0.5594335794448853, {'accuracy': 0.8275532126426697}, 783.962533707032)
DEBUG flwr 2023-10-11 02:02:42,754 | server.py:173 | evaluate_round 12: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:02:43,710 | server.py:187 | evaluate_round 12 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:02:43,710 | server.py:222 | fit_round 13: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:03:36,788 | server.py:236 | fit_round 13 received 19 results and 0 failures
INFO flwr 2023-10-11 02:03:47,805 | server.py:125 | fit progress: (13, 0.5581688284873962, {'accuracy': 0.8279906511306763}, 849.0141625280376)
DEBUG flwr 2023-10-11 02:03:47,806 | server.py:173 | evaluate_round 13: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:03:48,732 | server.py:187 | evaluate_round 13 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:03:48,733 | server.py:222 | fit_round 14: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:04:40,995 | server.py:236 | fit_round 14 received 19 results and 0 failures
INFO flwr 2023-10-11 02:04:51,968 | server.py:125 | fit progress: (14, 0.5529146194458008, {'accuracy': 0.8284947276115417}, 913.1765415390255)
DEBUG flwr 2023-10-11 02:04:51,968 | server.py:173 | evaluate_round 14: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:04:52,935 | server.py:187 | evaluate_round 14 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:04:52,935 | server.py:222 | fit_round 15: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:05:45,790 | server.py:236 | fit_round 15 received 19 results and 0 failures
INFO flwr 2023-10-11 02:05:56,781 | server.py:125 | fit progress: (15, 0.5587970018386841, {'accuracy': 0.8297402262687683}, 977.9899480339955)
DEBUG flwr 2023-10-11 02:05:56,781 | server.py:173 | evaluate_round 15: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:05:57,857 | server.py:187 | evaluate_round 15 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:05:57,857 | server.py:222 | fit_round 16: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:06:50,667 | server.py:236 | fit_round 16 received 19 results and 0 failures
INFO flwr 2023-10-11 02:07:06,426 | server.py:125 | fit progress: (16, 0.5568907856941223, {'accuracy': 0.8275013566017151}, 1047.6346827550442)
DEBUG flwr 2023-10-11 02:07:06,426 | server.py:173 | evaluate_round 16: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:07:07,396 | server.py:187 | evaluate_round 16 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:07:07,396 | server.py:222 | fit_round 17: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:07:59,809 | server.py:236 | fit_round 17 received 19 results and 0 failures
INFO flwr 2023-10-11 02:08:10,773 | server.py:125 | fit progress: (17, 0.5627382397651672, {'accuracy': 0.827834963798523}, 1111.9818376449984)
DEBUG flwr 2023-10-11 02:08:10,773 | server.py:173 | evaluate_round 17: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:08:11,768 | server.py:187 | evaluate_round 17 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:08:11,769 | server.py:222 | fit_round 18: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:09:05,243 | server.py:236 | fit_round 18 received 19 results and 0 failures
INFO flwr 2023-10-11 02:09:16,254 | server.py:125 | fit progress: (18, 0.5598691701889038, {'accuracy': 0.8281463384628296}, 1177.462741629046)
DEBUG flwr 2023-10-11 02:09:16,254 | server.py:173 | evaluate_round 18: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:09:17,209 | server.py:187 | evaluate_round 18 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:09:17,209 | server.py:222 | fit_round 19: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:10:10,684 | server.py:236 | fit_round 19 received 19 results and 0 failures
INFO flwr 2023-10-11 02:10:21,688 | server.py:125 | fit progress: (19, 0.559916615486145, {'accuracy': 0.8283983469009399}, 1242.8965190700255)
DEBUG flwr 2023-10-11 02:10:21,688 | server.py:173 | evaluate_round 19: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:10:22,624 | server.py:187 | evaluate_round 19 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:10:22,625 | server.py:222 | fit_round 20: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:11:15,198 | server.py:236 | fit_round 20 received 19 results and 0 failures
INFO flwr 2023-10-11 02:11:26,175 | server.py:125 | fit progress: (20, 0.5609728097915649, {'accuracy': 0.8291767835617065}, 1307.383654749021)
DEBUG flwr 2023-10-11 02:11:26,175 | server.py:173 | evaluate_round 20: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:11:27,111 | server.py:187 | evaluate_round 20 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:11:27,111 | server.py:222 | fit_round 21: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:12:19,734 | server.py:236 | fit_round 21 received 19 results and 0 failures
INFO flwr 2023-10-11 02:12:30,780 | server.py:125 | fit progress: (21, 0.5619231462478638, {'accuracy': 0.8289543986320496}, 1371.9888840269996)
DEBUG flwr 2023-10-11 02:12:30,780 | server.py:173 | evaluate_round 21: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:12:31,711 | server.py:187 | evaluate_round 21 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:12:31,711 | server.py:222 | fit_round 22: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:13:25,374 | server.py:236 | fit_round 22 received 19 results and 0 failures
INFO flwr 2023-10-11 02:13:36,473 | server.py:125 | fit progress: (22, 0.5626900792121887, {'accuracy': 0.8293843865394592}, 1437.6816131270025)
DEBUG flwr 2023-10-11 02:13:36,473 | server.py:173 | evaluate_round 22: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:13:37,439 | server.py:187 | evaluate_round 22 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:13:37,439 | server.py:222 | fit_round 23: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:14:30,101 | server.py:236 | fit_round 23 received 19 results and 0 failures
INFO flwr 2023-10-11 02:14:41,129 | server.py:125 | fit progress: (23, 0.5649680495262146, {'accuracy': 0.8305260539054871}, 1502.3383674450452)
DEBUG flwr 2023-10-11 02:14:41,130 | server.py:173 | evaluate_round 23: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:14:42,077 | server.py:187 | evaluate_round 23 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:14:42,077 | server.py:222 | fit_round 24: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:15:35,487 | server.py:236 | fit_round 24 received 19 results and 0 failures
INFO flwr 2023-10-11 02:15:46,496 | server.py:125 | fit progress: (24, 0.5696234107017517, {'accuracy': 0.8293473124504089}, 1567.70484265103)
DEBUG flwr 2023-10-11 02:15:46,496 | server.py:173 | evaluate_round 24: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:15:47,457 | server.py:187 | evaluate_round 24 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:15:47,457 | server.py:222 | fit_round 25: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:16:40,494 | server.py:236 | fit_round 25 received 19 results and 0 failures
INFO flwr 2023-10-11 02:16:51,589 | server.py:125 | fit progress: (25, 0.5680369734764099, {'accuracy': 0.8299033045768738}, 1632.7978413620149)
DEBUG flwr 2023-10-11 02:16:51,589 | server.py:173 | evaluate_round 25: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:16:52,586 | server.py:187 | evaluate_round 25 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:16:52,587 | server.py:222 | fit_round 26: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:17:45,651 | server.py:236 | fit_round 26 received 19 results and 0 failures
INFO flwr 2023-10-11 02:17:56,734 | server.py:125 | fit progress: (26, 0.5736138224601746, {'accuracy': 0.831215500831604}, 1697.943354040035)
DEBUG flwr 2023-10-11 02:17:56,735 | server.py:173 | evaluate_round 26: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:17:57,682 | server.py:187 | evaluate_round 26 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:17:57,682 | server.py:222 | fit_round 27: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:18:50,969 | server.py:236 | fit_round 27 received 19 results and 0 failures
INFO flwr 2023-10-11 02:19:01,987 | server.py:125 | fit progress: (27, 0.5710830688476562, {'accuracy': 0.8301628232002258}, 1763.1963318710332)
DEBUG flwr 2023-10-11 02:19:01,988 | server.py:173 | evaluate_round 27: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:19:02,948 | server.py:187 | evaluate_round 27 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:19:02,948 | server.py:222 | fit_round 28: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:19:57,188 | server.py:236 | fit_round 28 received 19 results and 0 failures
INFO flwr 2023-10-11 02:20:08,379 | server.py:125 | fit progress: (28, 0.5706978440284729, {'accuracy': 0.8296957612037659}, 1829.5881998839905)
DEBUG flwr 2023-10-11 02:20:08,380 | server.py:173 | evaluate_round 28: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:20:09,357 | server.py:187 | evaluate_round 28 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:20:09,358 | server.py:222 | fit_round 29: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:21:02,746 | server.py:236 | fit_round 29 received 19 results and 0 failures
INFO flwr 2023-10-11 02:21:13,859 | server.py:125 | fit progress: (29, 0.5742182731628418, {'accuracy': 0.829688310623169}, 1895.067946337047)
DEBUG flwr 2023-10-11 02:21:13,859 | server.py:173 | evaluate_round 29: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:21:14,848 | server.py:187 | evaluate_round 29 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:21:14,848 | server.py:222 | fit_round 30: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:22:07,846 | server.py:236 | fit_round 30 received 19 results and 0 failures
INFO flwr 2023-10-11 02:22:18,874 | server.py:125 | fit progress: (30, 0.574273407459259, {'accuracy': 0.8299626111984253}, 1960.0826013220358)
DEBUG flwr 2023-10-11 02:22:18,874 | server.py:173 | evaluate_round 30: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:22:19,829 | server.py:187 | evaluate_round 30 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:22:19,830 | server.py:222 | fit_round 31: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:23:13,154 | server.py:236 | fit_round 31 received 19 results and 0 failures
INFO flwr 2023-10-11 02:23:24,206 | server.py:125 | fit progress: (31, 0.5756855607032776, {'accuracy': 0.8297773003578186}, 2025.414620416006)
DEBUG flwr 2023-10-11 02:23:24,206 | server.py:173 | evaluate_round 31: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:23:25,138 | server.py:187 | evaluate_round 31 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:23:25,139 | server.py:222 | fit_round 32: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:24:18,486 | server.py:236 | fit_round 32 received 19 results and 0 failures
INFO flwr 2023-10-11 02:24:29,539 | server.py:125 | fit progress: (32, 0.5724742412567139, {'accuracy': 0.830652117729187}, 2090.7480723010376)
DEBUG flwr 2023-10-11 02:24:29,539 | server.py:173 | evaluate_round 32: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:24:30,571 | server.py:187 | evaluate_round 32 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:24:30,572 | server.py:222 | fit_round 33: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:25:23,440 | server.py:236 | fit_round 33 received 19 results and 0 failures
INFO flwr 2023-10-11 02:25:34,376 | server.py:125 | fit progress: (33, 0.5735588669776917, {'accuracy': 0.8312822580337524}, 2155.5852192480233)
DEBUG flwr 2023-10-11 02:25:34,377 | server.py:173 | evaluate_round 33: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:25:35,342 | server.py:187 | evaluate_round 33 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:25:35,342 | server.py:222 | fit_round 34: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:26:28,614 | server.py:236 | fit_round 34 received 19 results and 0 failures
INFO flwr 2023-10-11 02:26:39,715 | server.py:125 | fit progress: (34, 0.5771468281745911, {'accuracy': 0.8311784863471985}, 2220.9234463990433)
DEBUG flwr 2023-10-11 02:26:39,715 | server.py:173 | evaluate_round 34: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:26:40,648 | server.py:187 | evaluate_round 34 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:26:40,648 | server.py:222 | fit_round 35: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:27:33,480 | server.py:236 | fit_round 35 received 19 results and 0 failures
INFO flwr 2023-10-11 02:27:44,585 | server.py:125 | fit progress: (35, 0.5764428973197937, {'accuracy': 0.8304741978645325}, 2285.794169458037)
DEBUG flwr 2023-10-11 02:27:44,586 | server.py:173 | evaluate_round 35: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:27:45,519 | server.py:187 | evaluate_round 35 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:27:45,519 | server.py:222 | fit_round 36: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:28:38,533 | server.py:236 | fit_round 36 received 19 results and 0 failures
INFO flwr 2023-10-11 02:28:49,562 | server.py:125 | fit progress: (36, 0.5734869837760925, {'accuracy': 0.8331282138824463}, 2350.770544294035)
DEBUG flwr 2023-10-11 02:28:49,562 | server.py:173 | evaluate_round 36: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:28:50,535 | server.py:187 | evaluate_round 36 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:28:50,535 | server.py:222 | fit_round 37: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:29:44,908 | server.py:236 | fit_round 37 received 19 results and 0 failures
INFO flwr 2023-10-11 02:29:56,000 | server.py:125 | fit progress: (37, 0.5775182843208313, {'accuracy': 0.8324313759803772}, 2417.2087848520023)
DEBUG flwr 2023-10-11 02:29:56,000 | server.py:173 | evaluate_round 37: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:29:56,944 | server.py:187 | evaluate_round 37 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:29:56,945 | server.py:222 | fit_round 38: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:30:50,101 | server.py:236 | fit_round 38 received 19 results and 0 failures
INFO flwr 2023-10-11 02:31:01,190 | server.py:125 | fit progress: (38, 0.5738722085952759, {'accuracy': 0.8314453363418579}, 2482.398499547038)
DEBUG flwr 2023-10-11 02:31:01,190 | server.py:173 | evaluate_round 38: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:31:02,107 | server.py:187 | evaluate_round 38 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:31:02,107 | server.py:222 | fit_round 39: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:31:55,500 | server.py:236 | fit_round 39 received 19 results and 0 failures
INFO flwr 2023-10-11 02:32:06,452 | server.py:125 | fit progress: (39, 0.5800846219062805, {'accuracy': 0.8324239253997803}, 2547.661397413991)
DEBUG flwr 2023-10-11 02:32:06,453 | server.py:173 | evaluate_round 39: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:32:07,457 | server.py:187 | evaluate_round 39 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:32:07,457 | server.py:222 | fit_round 40: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:33:00,799 | server.py:236 | fit_round 40 received 19 results and 0 failures
INFO flwr 2023-10-11 02:33:11,861 | server.py:125 | fit progress: (40, 0.5815022587776184, {'accuracy': 0.8317493200302124}, 2613.069555830036)
DEBUG flwr 2023-10-11 02:33:11,861 | server.py:173 | evaluate_round 40: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:33:12,880 | server.py:187 | evaluate_round 40 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:33:12,881 | server.py:222 | fit_round 41: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:34:06,304 | server.py:236 | fit_round 41 received 19 results and 0 failures
INFO flwr 2023-10-11 02:34:17,361 | server.py:125 | fit progress: (41, 0.5818607211112976, {'accuracy': 0.8318160176277161}, 2678.5698137170402)
DEBUG flwr 2023-10-11 02:34:17,361 | server.py:173 | evaluate_round 41: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:34:18,327 | server.py:187 | evaluate_round 41 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:34:18,327 | server.py:222 | fit_round 42: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:35:12,478 | server.py:236 | fit_round 42 received 19 results and 0 failures
INFO flwr 2023-10-11 02:35:23,529 | server.py:125 | fit progress: (42, 0.582283616065979, {'accuracy': 0.8338251113891602}, 2744.73825091403)
DEBUG flwr 2023-10-11 02:35:23,530 | server.py:173 | evaluate_round 42: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:35:24,472 | server.py:187 | evaluate_round 42 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:35:24,472 | server.py:222 | fit_round 43: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:36:18,201 | server.py:236 | fit_round 43 received 19 results and 0 failures
INFO flwr 2023-10-11 02:36:29,366 | server.py:125 | fit progress: (43, 0.5843760967254639, {'accuracy': 0.8306891918182373}, 2810.5751274850336)
DEBUG flwr 2023-10-11 02:36:29,366 | server.py:173 | evaluate_round 43: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:36:30,392 | server.py:187 | evaluate_round 43 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:36:30,393 | server.py:222 | fit_round 44: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:37:23,380 | server.py:236 | fit_round 44 received 19 results and 0 failures
INFO flwr 2023-10-11 02:37:34,442 | server.py:125 | fit progress: (44, 0.5880123972892761, {'accuracy': 0.8306668996810913}, 2875.6513230460114)
DEBUG flwr 2023-10-11 02:37:34,443 | server.py:173 | evaluate_round 44: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:37:35,424 | server.py:187 | evaluate_round 44 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:37:35,425 | server.py:222 | fit_round 45: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:38:29,100 | server.py:236 | fit_round 45 received 19 results and 0 failures
INFO flwr 2023-10-11 02:38:40,160 | server.py:125 | fit progress: (45, 0.5842081904411316, {'accuracy': 0.8319865465164185}, 2941.368469951034)
DEBUG flwr 2023-10-11 02:38:40,160 | server.py:173 | evaluate_round 45: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:38:41,095 | server.py:187 | evaluate_round 45 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:38:41,096 | server.py:222 | fit_round 46: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:39:35,305 | server.py:236 | fit_round 46 received 19 results and 0 failures
INFO flwr 2023-10-11 02:39:46,249 | server.py:125 | fit progress: (46, 0.584693968296051, {'accuracy': 0.83157879114151}, 3007.4581097090268)
DEBUG flwr 2023-10-11 02:39:46,249 | server.py:173 | evaluate_round 46: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:39:47,208 | server.py:187 | evaluate_round 46 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:39:47,208 | server.py:222 | fit_round 47: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:40:40,913 | server.py:236 | fit_round 47 received 19 results and 0 failures
INFO flwr 2023-10-11 02:40:51,912 | server.py:125 | fit progress: (47, 0.5894868969917297, {'accuracy': 0.8312970995903015}, 3073.1211747850175)
DEBUG flwr 2023-10-11 02:40:51,913 | server.py:173 | evaluate_round 47: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:40:52,839 | server.py:187 | evaluate_round 47 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:40:52,839 | server.py:222 | fit_round 48: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:41:46,296 | server.py:236 | fit_round 48 received 19 results and 0 failures
INFO flwr 2023-10-11 02:41:57,335 | server.py:125 | fit progress: (48, 0.5918110013008118, {'accuracy': 0.8306668996810913}, 3138.5436975570046)
DEBUG flwr 2023-10-11 02:41:57,335 | server.py:173 | evaluate_round 48: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:41:58,297 | server.py:187 | evaluate_round 48 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:41:58,297 | server.py:222 | fit_round 49: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:42:51,771 | server.py:236 | fit_round 49 received 19 results and 0 failures
INFO flwr 2023-10-11 02:43:02,916 | server.py:125 | fit progress: (49, 0.5946080684661865, {'accuracy': 0.8302295207977295}, 3204.1250351490453)
DEBUG flwr 2023-10-11 02:43:02,916 | server.py:173 | evaluate_round 49: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:43:03,890 | server.py:187 | evaluate_round 49 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:43:03,890 | server.py:222 | fit_round 50: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:43:56,957 | server.py:236 | fit_round 50 received 19 results and 0 failures
INFO flwr 2023-10-11 02:44:07,892 | server.py:125 | fit progress: (50, 0.5907738208770752, {'accuracy': 0.8308374285697937}, 3269.101169357018)
DEBUG flwr 2023-10-11 02:44:07,893 | server.py:173 | evaluate_round 50: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:44:08,856 | server.py:187 | evaluate_round 50 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:44:08,856 | server.py:222 | fit_round 51: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:45:02,323 | server.py:236 | fit_round 51 received 19 results and 0 failures
INFO flwr 2023-10-11 02:45:13,343 | server.py:125 | fit progress: (51, 0.5966809988021851, {'accuracy': 0.8315639495849609}, 3334.5514374549966)
DEBUG flwr 2023-10-11 02:45:13,343 | server.py:173 | evaluate_round 51: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:45:14,276 | server.py:187 | evaluate_round 51 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:45:14,276 | server.py:222 | fit_round 52: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:46:07,799 | server.py:236 | fit_round 52 received 19 results and 0 failures
INFO flwr 2023-10-11 02:46:18,831 | server.py:125 | fit progress: (52, 0.5994141697883606, {'accuracy': 0.8297846913337708}, 3400.040101940045)
DEBUG flwr 2023-10-11 02:46:18,832 | server.py:173 | evaluate_round 52: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:46:19,792 | server.py:187 | evaluate_round 52 received 0 results and 19 failures
DEBUG flwr 2023-10-11 02:46:19,792 | server.py:222 | fit_round 53: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 02:47:13,321 | server.py:236 | fit_round 53 received 19 results and 0 failures
INFO flwr 2023-10-11 02:47:24,453 | server.py:125 | fit progress: (53, 0.5958438515663147, {'accuracy': 0.8278868198394775}, 3465.6620614610147)
DEBUG flwr 2023-10-11 02:47:24,453 | server.py:173 | evaluate_round 53: strategy sampled 19 clients (out of 19)
